year_month,year,month,station_code,district,source_file,total_rain_mm,rainy_days,max_daily_rain_mm,max_rain_days
2025-11,2025,11,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766272csv.csv,0.0,0,0.0,[]
2025-11,2025,11,381022,อำเภอโคกโพธิ์ชัย,1781766272csv.csv,54.2,5,27.4,[7]
2025-11,2025,11,381023,อำเภอซำสูง,1781766272csv.csv,24.2,1,24.2,[7]
2025-11,2025,11,381024,อำเภอบ้านแฮด,1781766272csv.csv,55.4,5,45.6,[7]
2025-11,2025,11,381025,อำเภอหนองนาคำ,1781766272csv.csv,43.9,4,20.0,[7]
2025-11,2025,11,381026,อำเภอโนนศิลา,1781766272csv.csv,57.7,5,22.8,"[2, 16]"
2025-11,2025,11,381027,อำเภอพระยืน,1781766272csv.csv,25.3,1,25.3,[7]
2025-11,2025,11,381028,อำเภอแวงน้อย,1781766272csv.csv,40.0,3,35.0,[7]
2025-11,2025,11,381029,อำเภอเขาสวนกวาง,1781766272csv.csv,14.3,2,9.2,[7]
2025-12,2025,12,381001,อำเภอชนบท,1781766277csv.csv,1.9,1,1.9,[10]
2025-12,2025,12,381002,อำเภอพล,1781766277csv.csv,2.0,1,2.0,[10]
2025-12,2025,12,381003,อำเภอชุมแพ,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381004,อำเภอกระนวน,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381005,อำเภอมัญจาคีรี,1781766277csv.csv,2.0,1,2.0,[10]
2025-12,2025,12,381006,อำเภอบ้านไผ่,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381007,อำเภอสีชมพู,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381008,อำเภอภูเวียง,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381009,อำเภอหนองสองห้อง,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381010,อำเภอน้ำพอง,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381011,อำเภออุบลรัตน์,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381012,อำเภอบ้านฝาง,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381013,อำเภอเปือยน้อย,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381014,อำเภอแวงใหญ่,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381015,สถานีทดลองข้าว อ.เมือง,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381022,อำเภอโคกโพธิ์ชัย,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381023,อำเภอซำสูง,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381024,อำเภอบ้านแฮด,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381025,อำเภอหนองนาคำ,1781766277csv.csv,2.4,1,2.4,[10]
2025-12,2025,12,381026,อำเภอโนนศิลา,1781766277csv.csv,2.3,1,2.3,[10]
2025-12,2025,12,381027,อำเภอพระยืน,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381028,อำเภอแวงน้อย,1781766277csv.csv,0.0,0,0.0,[]
2025-12,2025,12,381029,อำเภอเขาสวนกวาง,1781766277csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381001,อำเภอชนบท,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381002,อำเภอพล,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381003,อำเภอชุมแพ,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381004,อำเภอกระนวน,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381005,อำเภอมัญจาคีรี,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381006,อำเภอบ้านไผ่,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381007,อำเภอสีชมพู,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381008,อำเภอภูเวียง,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381009,อำเภอหนองสองห้อง,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381010,อำเภอน้ำพอง,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381011,อำเภออุบลรัตน์,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381012,อำเภอบ้านฝาง,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381013,อำเภอเปือยน้อย,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381014,อำเภอแวงใหญ่,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381015,สถานีทดลองข้าว อ.เมือง,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381023,อำเภอซำสูง,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381024,อำเภอบ้านแฮด,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381025,อำเภอหนองนาคำ,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381026,อำเภอโนนศิลา,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381027,อำเภอพระยืน,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381028,อำเภอแวงน้อย,1781766284csv.csv,0.0,0,0.0,[]
2026-01,2026,1,381029,อำเภอเขาสวนกวาง,1781766284csv.csv,0.0,0,0.0,[]
2026-02,2026,2,381001,อำเภอชนบท,1781766288csv.csv,63.0,2,57.7,[24]
2026-02,2026,2,381002,อำเภอพล,1781766288csv.csv,32.8,3,24.0,[24]
2026-02,2026,2,381003,อำเภอชุมแพ,1781766288csv.csv,51.1,4,25.8,[23]
2026-02,2026,2,381004,อำเภอกระนวน,1781766288csv.csv,50.0,1,50.0,[24]
2026-02,2026,2,381005,อำเภอมัญจาคีรี,1781766288csv.csv,66.7,2,65.7,[24]
2026-02,2026,2,381006,อำเภอบ้านไผ่,1781766288csv.csv,80.8,6,24.5,[24]
2026-02,2026,2,381007,อำเภอสีชมพู,1781766288csv.csv,27.8,3,24.5,[22]
2026-02,2026,2,381008,อำเภอภูเวียง,1781766288csv.csv,98.1,3,43.8,[23]
2026-02,2026,2,381009,อำเภอหนองสองห้อง,1781766288csv.csv,50.7,3,47.5,[24]
2026-02,2026,2,381010,อำเภอน้ำพอง,1781766288csv.csv,0.0,0,0.0,[]
2026-02,2026,2,381011,อำเภออุบลรัตน์,1781766288csv.csv,11.4,3,7.5,[24]
2026-02,2026,2,381012,อำเภอบ้านฝาง,1781766288csv.csv,7.8,2,5.2,[27]
2026-02,2026,2,381013,อำเภอเปือยน้อย,1781766288csv.csv,24.2,2,23.2,[24]
2026-02,2026,2,381014,อำเภอแวงใหญ่,1781766288csv.csv,13.3,2,8.5,[28]
2026-02,2026,2,381015,สถานีทดลองข้าว อ.เมือง,1781766288csv.csv,56.0,2,53.1,[24]
2026-02,2026,2,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766288csv.csv,34.5,3,33.4,[24]
2026-02,2026,2,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766288csv.csv,0.0,0,0.0,[]
2026-02,2026,2,381022,อำเภอโคกโพธิ์ชัย,1781766288csv.csv,11.6,1,11.6,[24]
2026-02,2026,2,381023,อำเภอซำสูง,1781766288csv.csv,0.0,0,0.0,[]
2026-02,2026,2,381024,อำเภอบ้านแฮด,1781766288csv.csv,88.5,4,35.0,[24]
2026-02,2026,2,381025,อำเภอหนองนาคำ,1781766288csv.csv,9.0,1,9.0,[24]
2026-02,2026,2,381026,อำเภอโนนศิลา,1781766288csv.csv,30.4,2,20.6,[24]
2026-02,2026,2,381027,อำเภอพระยืน,1781766288csv.csv,13.8,2,8.5,[23]
2026-02,2026,2,381028,อำเภอแวงน้อย,1781766288csv.csv,6.1,1,6.1,[8]
2026-02,2026,2,381029,อำเภอเขาสวนกวาง,1781766288csv.csv,12.8,2,9.5,[24]
2026-03,2026,3,381001,อำเภอชนบท,1781766292csv.csv,5.6,2,4.4,[20]
2026-03,2026,3,381002,อำเภอพล,1781766292csv.csv,23.9,2,18.0,[18]
2026-03,2026,3,381003,อำเภอชุมแพ,1781766292csv.csv,1.0,2,0.5,"[5, 24]"
2026-03,2026,3,381004,อำเภอกระนวน,1781766292csv.csv,16.5,1,16.5,[22]
2026-03,2026,3,381005,อำเภอมัญจาคีรี,1781766292csv.csv,51.0,2,47.5,[22]
2026-03,2026,3,381006,อำเภอบ้านไผ่,1781766292csv.csv,2.4,1,2.4,[18]
2026-03,2026,3,381007,อำเภอสีชมพู,1781766292csv.csv,49.3,3,26.8,[18]
2026-03,2026,3,381008,อำเภอภูเวียง,1781766292csv.csv,16.0,1,16.0,[5]
2026-03,2026,3,381009,อำเภอหนองสองห้อง,1781766292csv.csv,2.5,2,2.0,[18]
2026-03,2026,3,381010,อำเภอน้ำพอง,1781766292csv.csv,7.2,1,7.2,[4]
2026-03,2026,3,381011,อำเภออุบลรัตน์,1781766292csv.csv,21.0,1,21.0,[5]
2026-03,2026,3,381012,อำเภอบ้านฝาง,1781766292csv.csv,4.5,1,4.5,[4]
2026-03,2026,3,381013,อำเภอเปือยน้อย,1781766292csv.csv,6.0,2,4.0,[19]
2026-03,2026,3,381014,อำเภอแวงใหญ่,1781766292csv.csv,1.8,1,1.8,[22]
2026-03,2026,3,381015,สถานีทดลองข้าว อ.เมือง,1781766292csv.csv,0.0,0,0.0,[]
2026-03,2026,3,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766292csv.csv,6.8,2,5.3,[5]
2026-03,2026,3,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766292csv.csv,0.0,0,0.0,[]
2026-03,2026,3,381022,อำเภอโคกโพธิ์ชัย,1781766292csv.csv,6.4,2,4.3,[20]
2026-03,2026,3,381023,อำเภอซำสูง,1781766292csv.csv,0.0,0,0.0,[]
2026-03,2026,3,381024,อำเภอบ้านแฮด,1781766292csv.csv,7.7,2,5.4,[19]
2026-03,2026,3,381025,อำเภอหนองนาคำ,1781766292csv.csv,38.0,1,38.0,[5]
2026-03,2026,3,381026,อำเภอโนนศิลา,1781766292csv.csv,0.0,0,0.0,[]
2026-03,2026,3,381027,อำเภอพระยืน,1781766292csv.csv,16.4,2,10.2,[5]
2026-03,2026,3,381028,อำเภอแวงน้อย,1781766292csv.csv,4.1,1,4.1,[18]
2026-03,2026,3,381029,อำเภอเขาสวนกวาง,1781766292csv.csv,9.9,1,9.9,[23]
2026-04,2026,4,381001,อำเภอชนบท,1781766301csv.csv,12.7,4,4.7,[28]
2026-04,2026,4,381002,อำเภอพล,1781766301csv.csv,69.9,4,34.9,[30]
2026-04,2026,4,381003,อำเภอชุมแพ,1781766301csv.csv,5.2,2,5.0,[27]
2026-04,2026,4,381004,อำเภอกระนวน,1781766301csv.csv,84.1,2,67.3,[29]
2026-04,2026,4,381005,อำเภอมัญจาคีรี,1781766301csv.csv,33.4,2,19.5,[30]
2026-04,2026,4,381006,อำเภอบ้านไผ่,1781766301csv.csv,96.6,6,36.4,[30]
2026-04,2026,4,381007,อำเภอสีชมพู,1781766301csv.csv,29.0,4,11.8,[20]
2026-04,2026,4,381008,อำเภอภูเวียง,1781766301csv.csv,9.7,3,4.8,[27]
2026-04,2026,4,381009,อำเภอหนองสองห้อง,1781766301csv.csv,79.0,2,62.5,[29]
2026-04,2026,4,381010,อำเภอน้ำพอง,1781766301csv.csv,36.1,5,15.5,[29]
2026-04,2026,4,381011,อำเภออุบลรัตน์,1781766301csv.csv,27.9,4,18.2,[27]
2026-04,2026,4,381012,อำเภอบ้านฝาง,1781766301csv.csv,19.0,3,9.7,[30]
2026-04,2026,4,381013,อำเภอเปือยน้อย,1781766301csv.csv,23.6,4,7.8,[19]
2026-04,2026,4,381014,อำเภอแวงใหญ่,1781766301csv.csv,51.8,3,25.3,[30]
2026-04,2026,4,381015,สถานีทดลองข้าว อ.เมือง,1781766301csv.csv,65.8,4,31.0,[28]
2026-04,2026,4,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766301csv.csv,54.1,5,32.0,[29]
2026-04,2026,4,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766301csv.csv,0.0,0,0.0,[]
2026-04,2026,4,381022,อำเภอโคกโพธิ์ชัย,1781766301csv.csv,22.6,3,15.4,[28]
2026-04,2026,4,381023,อำเภอซำสูง,1781766301csv.csv,10.1,2,5.6,[30]
2026-04,2026,4,381024,อำเภอบ้านแฮด,1781766301csv.csv,100.1,5,57.8,[29]
2026-04,2026,4,381025,อำเภอหนองนาคำ,1781766301csv.csv,0.0,0,0.0,[]
2026-04,2026,4,381026,อำเภอโนนศิลา,1781766301csv.csv,19.8,3,9.9,[28]
2026-04,2026,4,381027,อำเภอพระยืน,1781766301csv.csv,55.6,2,31.6,[28]
2026-04,2026,4,381028,อำเภอแวงน้อย,1781766301csv.csv,44.2,4,27.5,[24]
2026-04,2026,4,381029,อำเภอเขาสวนกวาง,1781766301csv.csv,34.1,1,34.1,[28]
2026-05,2026,5,381001,อำเภอชนบท,1781766306csv.csv,196.9,10,88.3,[18]
2026-05,2026,5,381002,อำเภอพล,1781766306csv.csv,85.2,13,17.8,[15]
2026-05,2026,5,381003,อำเภอชุมแพ,1781766306csv.csv,106.7,12,20.5,[19]
2026-05,2026,5,381004,อำเภอกระนวน,1781766306csv.csv,219.9,11,86.0,[18]
2026-05,2026,5,381005,อำเภอมัญจาคีรี,1781766306csv.csv,173.2,10,39.7,[3]
2026-05,2026,5,381006,อำเภอบ้านไผ่,1781766306csv.csv,105.4,8,29.4,[28]
2026-05,2026,5,381007,อำเภอสีชมพู,1781766306csv.csv,213.6,14,52.4,[20]
2026-05,2026,5,381008,อำเภอภูเวียง,1781766306csv.csv,168.0,11,76.5,[3]
2026-05,2026,5,381009,อำเภอหนองสองห้อง,1781766306csv.csv,100.0,11,29.0,[28]
2026-05,2026,5,381010,อำเภอน้ำพอง,1781766306csv.csv,157.0,10,55.4,[18]
2026-05,2026,5,381011,อำเภออุบลรัตน์,1781766306csv.csv,176.9,9,40.2,[28]
2026-05,2026,5,381012,อำเภอบ้านฝาง,1781766306csv.csv,248.4,9,75.1,[3]
2026-05,2026,5,381013,อำเภอเปือยน้อย,1781766306csv.csv,98.7,10,18.3,[13]
2026-05,2026,5,381014,อำเภอแวงใหญ่,1781766306csv.csv,47.1,4,20.1,[20]
2026-05,2026,5,381015,สถานีทดลองข้าว อ.เมือง,1781766306csv.csv,234.3,7,95.4,[28]
2026-05,2026,5,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766306csv.csv,225.8,7,76.5,[18]
2026-05,2026,5,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766306csv.csv,0.0,0,0.0,[]
2026-05,2026,5,381022,อำเภอโคกโพธิ์ชัย,1781766306csv.csv,102.9,10,45.8,[3]
2026-05,2026,5,381023,อำเภอซำสูง,1781766306csv.csv,73.9,4,62.0,[28]
2026-05,2026,5,381024,อำเภอบ้านแฮด,1781766306csv.csv,139.6,8,43.5,[19]
2026-05,2026,5,381025,อำเภอหนองนาคำ,1781766306csv.csv,89.2,7,26.3,[1]
2026-05,2026,5,381026,อำเภอโนนศิลา,1781766306csv.csv,36.0,3,23.6,[18]
2026-05,2026,5,381027,อำเภอพระยืน,1781766306csv.csv,108.0,6,54.2,[18]
2026-05,2026,5,381028,อำเภอแวงน้อย,1781766306csv.csv,117.0,8,46.6,[20]
2026-05,2026,5,381029,อำเภอเขาสวนกวาง,1781766306csv.csv,173.5,10,69.3,[18]
2026-06,2026,6,381001,อำเภอชนบท,1781766314csv.csv,38.5,3,28.5,[11]
2026-06,2026,6,381002,อำเภอพล,1781766314csv.csv,7.6,3,3.6,[11]
2026-06,2026,6,381003,อำเภอชุมแพ,1781766314csv.csv,22.3,5,6.1,[10]
2026-06,2026,6,381004,อำเภอกระนวน,1781766314csv.csv,85.5,5,62.0,[10]
2026-06,2026,6,381005,อำเภอมัญจาคีรี,1781766314csv.csv,22.1,4,8.1,[5]
2026-06,2026,6,381006,อำเภอบ้านไผ่,1781766314csv.csv,53.3,3,40.3,[10]
2026-06,2026,6,381007,อำเภอสีชมพู,1781766314csv.csv,62.8,6,21.5,[4]
2026-06,2026,6,381008,อำเภอภูเวียง,1781766314csv.csv,25.9,6,6.3,[8]
2026-06,2026,6,381009,อำเภอหนองสองห้อง,1781766314csv.csv,38.0,4,33.0,[17]
2026-06,2026,6,381010,อำเภอน้ำพอง,1781766314csv.csv,52.8,6,24.1,[5]
2026-06,2026,6,381011,อำเภออุบลรัตน์,1781766314csv.csv,52.2,8,15.7,[9]
2026-06,2026,6,381012,อำเภอบ้านฝาง,1781766314csv.csv,84.5,4,40.2,[10]
2026-06,2026,6,381013,อำเภอเปือยน้อย,1781766314csv.csv,40.7,5,23.2,[11]
2026-06,2026,6,381014,อำเภอแวงใหญ่,1781766314csv.csv,9.2,5,4.2,[4]
2026-06,2026,6,381015,สถานีทดลองข้าว อ.เมือง,1781766314csv.csv,41.3,2,34.6,[14]
2026-06,2026,6,381016,ศูนย์วิจัยพืชไร่ขอนแก่น อ.เมือง,1781766314csv.csv,49.3,4,36.3,[14]
2026-06,2026,6,381017,นิคมสร้างตนเองเขื่อนอุบลรัตน์ อ.อุบลรัตน์,1781766314csv.csv,0.0,0,0.0,[]
2026-06,2026,6,381022,อำเภอโคกโพธิ์ชัย,1781766314csv.csv,7.4,3,3.5,[10]
2026-06,2026,6,381023,อำเภอซำสูง,1781766314csv.csv,32.2,4,20.9,[10]
2026-06,2026,6,381024,อำเภอบ้านแฮด,1781766314csv.csv,86.9,2,80.4,[10]
2026-06,2026,6,381025,อำเภอหนองนาคำ,1781766314csv.csv,39.4,2,32.0,[11]
2026-06,2026,6,381026,อำเภอโนนศิลา,1781766314csv.csv,34.5,2,26.0,[10]
2026-06,2026,6,381027,อำเภอพระยืน,1781766314csv.csv,17.0,3,12.5,[5]
2026-06,2026,6,381028,อำเภอแวงน้อย,1781766314csv.csv,6.5,1,6.5,[5]
2026-06,2026,6,381029,อำเภอเขาสวนกวาง,1781766314csv.csv,141.5,5,59.6,[5]
